moodle-admin@moodleUbuntu:~$ sudo apt-get upgrade
Paketlisten werden gelesen... Fertig
Abhängigkeitsbaum wird aufgebaut.       
Statusinformationen werden eingelesen.... Fertig
Paketaktualisierung (Upgrade) wird berechnet... Fertig
Die folgenden Pakete wurden automatisch installiert und werden nicht mehr benötigt:
  fontconfig-config fonts-dejavu-core libfontconfig1 libgd3 libicu52 libjbig0
  libjpeg-turbo8 libjpeg8 libtiff5 libvpx1 libxpm4
Verwenden Sie »apt-get autoremove«, um sie zu entfernen.
Die folgenden Pakete sind zurückgehalten worden:
  linux-generic-lts-utopic linux-headers-generic-lts-utopic
  linux-image-generic-lts-utopic
Die folgenden Pakete werden aktualisiert (Upgrade):
  accountsservice apache2 apache2-bin apache2-data apache2-mpm-prefork
  apparmor apport apt apt-transport-https apt-utils base-files bash-completion
  bind9-host bsdutils dh-python dnsutils e2fslibs e2fsprogs fuse gcc-4.8-base
  grub-common grub-pc grub-pc-bin grub2-common initscripts iproute2 irqbalance
  isc-dhcp-client isc-dhcp-common libaccountsservice0 libapache2-mod-php5
  libapparmor-perl libapparmor1 libapt-inst1.5 libapt-pkg4.12 libbind9-90
  libblkid1 libcomerr2 libdns100 libexpat1 libfreetype6 libfuse2 libicu52
  libisc95 libisccc90 libisccfg90 libldap-2.4-2 liblwres90 libmount1
  libmysqlclient18 libnuma1 libpam-systemd libparted0debian1 libpcre3 libpq5
  libpython2.7 libpython2.7-minimal libpython2.7-stdlib libpython3.4-minimal
  libpython3.4-stdlib libsqlite3-0 libss2 libssl1.0.0 libstdc++6
  libsystemd-daemon0 libsystemd-login0 libudev1 libuuid1 linux-firmware login
  mount mysql-client-5.5 mysql-client-core-5.5 mysql-common mysql-server
  mysql-server-5.5 mysql-server-core-5.5 openssh-client openssh-server
  openssh-sftp-server openssl parted passwd patch php5-cli php5-common
  php5-mysql php5-readline postgresql-9.3 postgresql-client-9.3
  postgresql-contrib-9.3 postgresql-doc-9.3 python-pkg-resources
  python-requests python-six python2.7 python2.7-minimal python3-apport
  python3-problem-report python3.4 python3.4-minimal sudo systemd-services
  sysv-rc sysvinit-utils tzdata udev unattended-upgrades util-linux
  uuid-runtime wpasupplicant
111 aktualisiert, 0 neu installiert, 0 zu entfernen und 3 nicht aktualisiert.
11 nicht vollständig installiert oder entfernt.
Es müssen 77,9 MB an Archiven heruntergeladen werden.
Holen: 17 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main bsdutils amd64 1:2.20.1-5.1ubuntu20.7 [33,8 kB]
Holen: 18 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main passwd amd64 1:4.1.5.1-1ubuntu9.1 [755 kB]
Holen: 19 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main libuuid1 amd64 2.20.1-5.1ubuntu20.7 [10,9 kB]
Holen: 20 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main libblkid1 amd64 2.20.1-5.1ubuntu20.7 [62,6 kB]
Holen: 21 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main libcomerr2 amd64 1.42.9-3ubuntu1.3 [62,9 kB]
Holen: 22 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main libmount1 amd64 2.20.1-5.1ubuntu20.7 [60,2 kB]
Holen: 23 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main libpcre3 amd64 1:8.31-2ubuntu2.1 [144 kB]
Holen: 24 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main libss2 amd64 1.42.9-3ubuntu1.3 [67,1 kB]
Holen: 25 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main libapt-inst1.5 amd64 1.0.1ubuntu2.10 [58,7 kB]
Holen: 26 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main libsqlite3-0 amd64 3.8.2-1ubuntu2.1 [342 kB]
Holen: 27 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main python3.4 amd64 3.4.0-2ubuntu1.1 [163 kB]
Holen: 28 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main libpython3.4-stdlib amd64 3.4.0-2ubuntu1.1 [2.014 kB]
Holen: 29 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main python3.4-minimal amd64 3.4.0-2ubuntu1.1 [1.274 kB]
Holen: 30 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main libssl1.0.0 amd64 1.0.1f-1ubuntu2.15 [826 kB]
Holen: 31 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main libpython3.4-minimal amd64 3.4.0-2ubuntu1.1 [443 kB]
Holen: 32 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main initscripts amd64 2.88dsf-41ubuntu6.2 [27,7 kB]
Holen: 33 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main udev amd64 204-5ubuntu20.13 [735 kB]
Holen: 34 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main libudev1 amd64 204-5ubuntu20.13 [33,2 kB]
Holen: 35 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main bash-completion all 1:2.1-4ubuntu0.1 [154 kB]
Holen: 36 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main fuse amd64 2.9.2-4ubuntu4.14.04.1 [25,1 kB]
Holen: 37 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main libfuse2 amd64 2.9.2-4ubuntu4.14.04.1 [87,4 kB]
Holen: 38 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main libldap-2.4-2 amd64 2.4.31-1+nmu2ubuntu8.2 [153 kB]
Holen: 39 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main libnuma1 amd64 2.0.9~rc5-1ubuntu3.14.04.1 [20,5 kB]
Holen: 40 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main libpam-systemd amd64 204-5ubuntu20.13 [25,5 kB]
Holen: 41 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main systemd-services amd64 204-5ubuntu20.13 [197 kB]
Holen: 42 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main libsystemd-daemon0 amd64 204-5ubuntu20.13 [9.668 B]
Holen: 43 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main libparted0debian1 amd64 2.3-19ubuntu1.14.04.1 [203 kB]
Holen: 44 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main libsystemd-login0 amd64 204-5ubuntu20.13 [26,7 kB]
Holen: 45 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main mysql-common all 5.5.44-0ubuntu0.14.04.1 [13,9 kB]
Holen: 46 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main libmysqlclient18 amd64 5.5.44-0ubuntu0.14.04.1 [596 kB]
Holen: 47 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main python2.7 amd64 2.7.6-8ubuntu0.2 [196 kB]
Holen: 48 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main python2.7-minimal amd64 2.7.6-8ubuntu0.2 [1.185 kB]
Holen: 49 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main libpython2.7 amd64 2.7.6-8ubuntu0.2 [1.039 kB]
Holen: 50 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main libpython2.7-stdlib amd64 2.7.6-8ubuntu0.2 [1.869 kB]
Holen: 51 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main libpython2.7-minimal amd64 2.7.6-8ubuntu0.2 [308 kB]
Holen: 52 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main mysql-server all 5.5.44-0ubuntu0.14.04.1 [12,2 kB]
Holen: 53 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main mysql-server-5.5 amd64 5.5.44-0ubuntu0.14.04.1 [1.955 kB]
Holen: 54 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main mysql-client-core-5.5 amd64 5.5.44-0ubuntu0.14.04.1 [702 kB]
Holen: 55 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main mysql-client-5.5 amd64 5.5.44-0ubuntu0.14.04.1 [1.573 kB]
Holen: 56 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main mysql-server-core-5.5 amd64 5.5.44-0ubuntu0.14.04.1 [3.589 kB]
Holen: 57 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main php5-readline amd64 5.5.9+dfsg-1ubuntu4.11 [12,1 kB]
Holen: 58 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main php5-cli amd64 5.5.9+dfsg-1ubuntu4.11 [2.164 kB]
Holen: 59 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main apache2-mpm-prefork amd64 2.4.7-1ubuntu4.5 [1.462 B]
Holen: 60 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main apache2 amd64 2.4.7-1ubuntu4.5 [87,6 kB]
Holen: 61 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main apache2-data all 2.4.7-1ubuntu4.5 [159 kB]
Holen: 62 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main apache2-bin amd64 2.4.7-1ubuntu4.5 [843 kB]
Holen: 63 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main libapache2-mod-php5 amd64 5.5.9+dfsg-1ubuntu4.11 [2.208 kB]
Holen: 64 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main php5-mysql amd64 5.5.9+dfsg-1ubuntu4.11 [63,0 kB]
Holen: 65 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main php5-common amd64 5.5.9+dfsg-1ubuntu4.11 [444 kB]
Holen: 66 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main apt-utils amd64 1.0.1ubuntu2.10 [171 kB]
Holen: 67 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main dh-python all 1.20140128-1ubuntu8.2 [51,1 kB]
Holen: 68 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main isc-dhcp-client amd64 4.2.4-7ubuntu12.3 [639 kB]
Holen: 69 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main isc-dhcp-common amd64 4.2.4-7ubuntu12.3 [708 kB]
Holen: 70 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main iproute2 amd64 3.12.0-2ubuntu1 [401 kB]
Holen: 71 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main sudo amd64 1.8.9p5-1ubuntu1.2 [342 kB]
Holen: 72 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main accountsservice amd64 0.6.35-0ubuntu7.2 [60,4 kB]
Holen: 73 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main libaccountsservice0 amd64 0.6.35-0ubuntu7.2 [69,7 kB]
Holen: 74 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main libapparmor1 amd64 2.8.95~2430-0ubuntu5.3 [25,5 kB]
Holen: 75 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main libapparmor-perl amd64 2.8.95~2430-0ubuntu5.3 [26,8 kB]
Holen: 76 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main apparmor amd64 2.8.95~2430-0ubuntu5.3 [319 kB]
Holen: 77 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main apt-transport-https amd64 1.0.1ubuntu2.10 [25,1 kB]
Holen: 78 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main bind9-host amd64 1:9.9.5.dfsg-3ubuntu0.5 [46,4 kB]
Holen: 79 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main dnsutils amd64 1:9.9.5.dfsg-3ubuntu0.5 [96,9 kB]
Holen: 80 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main libisc95 amd64 1:9.9.5.dfsg-3ubuntu0.5 [148 kB]
Holen: 81 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main libdns100 amd64 1:9.9.5.dfsg-3ubuntu0.5 [644 kB]
Holen: 82 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main libisccc90 amd64 1:9.9.5.dfsg-3ubuntu0.5 [15,7 kB]
Holen: 83 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main libisccfg90 amd64 1:9.9.5.dfsg-3ubuntu0.5 [36,1 kB]
Holen: 84 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main liblwres90 amd64 1:9.9.5.dfsg-3ubuntu0.5 [32,8 kB]
Holen: 85 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main libbind9-90 amd64 1:9.9.5.dfsg-3ubuntu0.5 [22,1 kB]
Holen: 86 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main irqbalance amd64 1.0.6-2ubuntu0.14.04.3 [31,0 kB]
Holen: 87 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main openssh-sftp-server amd64 1:6.6p1-2ubuntu2.3 [34,1 kB]
Holen: 88 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main openssh-server amd64 1:6.6p1-2ubuntu2.3 [319 kB]
Holen: 89 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main openssh-client amd64 1:6.6p1-2ubuntu2.3 [564 kB]
Holen: 90 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main openssl amd64 1.0.1f-1ubuntu2.15 [489 kB]
Holen: 91 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main parted amd64 2.3-19ubuntu1.14.04.1 [44,2 kB]
Holen: 92 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main uuid-runtime amd64 2.20.1-5.1ubuntu20.7 [12,3 kB]
Holen: 93 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main grub-pc amd64 2.02~beta2-9ubuntu1.3 [173 kB]
Holen: 94 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main grub-pc-bin amd64 2.02~beta2-9ubuntu1.3 [882 kB]
Holen: 95 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main grub2-common amd64 2.02~beta2-9ubuntu1.3 [501 kB]
Holen: 96 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main grub-common amd64 2.02~beta2-9ubuntu1.3 [1.674 kB]
Holen: 97 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main python3-problem-report all 2.14.1-0ubuntu3.13 [9.556 B]
Holen: 98 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main python3-apport all 2.14.1-0ubuntu3.13 [75,1 kB]
Holen: 99 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main apport all 2.14.1-0ubuntu3.13 [180 kB]
Holen: 100 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main libpq5 amd64 9.3.9-0ubuntu0.14.04 [81,4 kB]
Holen: 101 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main linux-firmware all 1.127.15 [24,3 MB]
Holen: 102 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main patch amd64 2.7.1-4ubuntu2.3 [86,4 kB]
Holen: 103 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main postgresql-contrib-9.3 amd64 9.3.9-0ubuntu0.14.04 [401 kB]
Holen: 104 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main postgresql-client-9.3 amd64 9.3.9-0ubuntu0.14.04 [783 kB]
Holen: 105 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main postgresql-9.3 amd64 9.3.9-0ubuntu0.14.04 [2.666 kB]
Holen: 106 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main postgresql-doc-9.3 all 9.3.9-0ubuntu0.14.04 [1.765 kB]
Holen: 107 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main python-pkg-resources all 3.3-1ubuntu2 [61,9 kB]
Holen: 108 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main python-requests all 2.2.1-1ubuntu0.3 [43,1 kB]
Holen: 109 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main python-six all 1.5.2-1ubuntu1 [8.238 B]
Holen: 110 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main unattended-upgrades all 0.82.1ubuntu2.3 [25,5 kB]
Holen: 111 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main wpasupplicant amd64 2.1-0ubuntu1.3 [749 kB]
Es wurden 77,9 MB in 23 s geholt (3.269 kB/s).                                 
Extrahiere Vorlagen aus Paketen: 100%
Vorkonfiguration der Pakete ...
(Lese Datenbank ... 60004 Dateien und Verzeichnisse sind derzeit installiert.)
Vorbereitung zum Entpacken von .../libexpat1_2.1.0-4ubuntu1.1_amd64.deb ...
Entpacken von libexpat1:amd64 (2.1.0-4ubuntu1.1) über (2.1.0-4ubuntu1) ...
Vorbereitung zum Entpacken von .../libfreetype6_2.5.2-1ubuntu2.5_amd64.deb ...
Entpacken von libfreetype6:amd64 (2.5.2-1ubuntu2.5) über (2.5.2-1ubuntu2.4) ...
Vorbereitung zum Entpacken von .../gcc-4.8-base_4.8.4-2ubuntu1~14.04_amd64.deb ...
Entpacken von gcc-4.8-base:amd64 (4.8.4-2ubuntu1~14.04) über (4.8.2-19ubuntu1) ...
gcc-4.8-base:amd64 (4.8.4-2ubuntu1~14.04) wird eingerichtet ...
(Lese Datenbank ... 60004 Dateien und Verzeichnisse sind derzeit installiert.)
Vorbereitung zum Entpacken von .../libstdc++6_4.8.4-2ubuntu1~14.04_amd64.deb ...
Entpacken von libstdc++6:amd64 (4.8.4-2ubuntu1~14.04) über (4.8.2-19ubuntu1) ...
libstdc++6:amd64 (4.8.4-2ubuntu1~14.04) wird eingerichtet ...
Trigger für libc-bin (2.19-0ubuntu6.6) werden verarbeitet ...
(Lese Datenbank ... 60017 Dateien und Verzeichnisse sind derzeit installiert.)
Vorbereitung zum Entpacken von .../libicu52_52.1-3ubuntu0.4_amd64.deb ...
Entpacken von libicu52:amd64 (52.1-3ubuntu0.4) über (52.1-3ubuntu0.3) ...
Vorbereitung zum Entpacken von .../base-files_7.2ubuntu5.3_amd64.deb ...
Entpacken von base-files (7.2ubuntu5.3) über (7.2ubuntu5.2) ...
Trigger für install-info (5.2.0.dfsg.1-2) werden verarbeitet ...
Trigger für man-db (2.6.7.1-1ubuntu1) werden verarbeitet ...
Trigger für plymouth-theme-ubuntu-text (0.8.8-0ubuntu17.1) werden verarbeitet ...
update-initramfs: deferring update (trigger activated)
Trigger für initramfs-tools (0.103ubuntu4.2) werden verarbeitet ...
update-initramfs: Generating /boot/initrd.img-3.16.0-30-generic
base-files (7.2ubuntu5.3) wird eingerichtet ...
Neue Version der Konfigurationsdatei /etc/issue wird installiert ...
Neue Version der Konfigurationsdatei /etc/issue.net wird installiert ...
Neue Version der Konfigurationsdatei /etc/lsb-release wird installiert ...
Neue Version der Konfigurationsdatei /etc/os-release wird installiert ...
Trigger für plymouth-theme-ubuntu-text (0.8.8-0ubuntu17.1) werden verarbeitet ...
update-initramfs: deferring update (trigger activated)
Trigger für initramfs-tools (0.103ubuntu4.2) werden verarbeitet ...
update-initramfs: Generating /boot/initrd.img-3.16.0-30-generic
(Lese Datenbank ... 60017 Dateien und Verzeichnisse sind derzeit installiert.)
Vorbereitung zum Entpacken von .../e2fslibs_1.42.9-3ubuntu1.3_amd64.deb ...
Entpacken von e2fslibs:amd64 (1.42.9-3ubuntu1.3) über (1.42.9-3ubuntu1.2) ...
e2fslibs:amd64 (1.42.9-3ubuntu1.3) wird eingerichtet ...
Trigger für libc-bin (2.19-0ubuntu6.6) werden verarbeitet ...
(Lese Datenbank ... 60017 Dateien und Verzeichnisse sind derzeit installiert.)
Vorbereitung zum Entpacken von .../e2fsprogs_1.42.9-3ubuntu1.3_amd64.deb ...
Entpacken von e2fsprogs (1.42.9-3ubuntu1.3) über (1.42.9-3ubuntu1.2) ...
Trigger für man-db (2.6.7.1-1ubuntu1) werden verarbeitet ...
e2fsprogs (1.42.9-3ubuntu1.3) wird eingerichtet ...
(Lese Datenbank ... 60017 Dateien und Verzeichnisse sind derzeit installiert.)
Vorbereitung zum Entpacken von .../login_1%3a4.1.5.1-1ubuntu9.1_amd64.deb ...
Entpacken von login (1:4.1.5.1-1ubuntu9.1) über (1:4.1.5.1-1ubuntu9) ...
Trigger für man-db (2.6.7.1-1ubuntu1) werden verarbeitet ...
login (1:4.1.5.1-1ubuntu9.1) wird eingerichtet ...
(Lese Datenbank ... 60017 Dateien und Verzeichnisse sind derzeit installiert.)
Vorbereitung zum Entpacken von .../mount_2.20.1-5.1ubuntu20.7_amd64.deb ...
Entpacken von mount (2.20.1-5.1ubuntu20.7) über (2.20.1-5.1ubuntu20.4) ...
Trigger für man-db (2.6.7.1-1ubuntu1) werden verarbeitet ...
mount (2.20.1-5.1ubuntu20.7) wird eingerichtet ...
(Lese Datenbank ... 60017 Dateien und Verzeichnisse sind derzeit installiert.)
Vorbereitung zum Entpacken von .../tzdata_2015f-0ubuntu0.14.04_all.deb ...
Entpacken von tzdata (2015f-0ubuntu0.14.04) über (2015d-0ubuntu0.14.04) ...
tzdata (2015f-0ubuntu0.14.04) wird eingerichtet ...

Current default time zone: 'Europe/Berlin'
Local time is now:      Thu Sep 17 14:29:39 CEST 2015.
Universal Time is now:  Thu Sep 17 12:29:39 UTC 2015.
Run 'dpkg-reconfigure tzdata' if you wish to change it.

(Lese Datenbank ... 60017 Dateien und Verzeichnisse sind derzeit installiert.)
Vorbereitung zum Entpacken von .../sysvinit-utils_2.88dsf-41ubuntu6.2_amd64.deb ...
Entpacken von sysvinit-utils (2.88dsf-41ubuntu6.2) über (2.88dsf-41ubuntu6.1) ...
Vorbereitung zum Entpacken von .../sysv-rc_2.88dsf-41ubuntu6.2_all.deb ...
Entpacken von sysv-rc (2.88dsf-41ubuntu6.2) über (2.88dsf-41ubuntu6.1) ...
Trigger für man-db (2.6.7.1-1ubuntu1) werden verarbeitet ...
Trigger für ureadahead (0.100.0-16) werden verarbeitet ...
ureadahead will be reprofiled on next reboot
sysvinit-utils (2.88dsf-41ubuntu6.2) wird eingerichtet ...
sysv-rc (2.88dsf-41ubuntu6.2) wird eingerichtet ...
(Lese Datenbank ... 60017 Dateien und Verzeichnisse sind derzeit installiert.)
Vorbereitung zum Entpacken von .../util-linux_2.20.1-5.1ubuntu20.7_amd64.deb ...
Entpacken von util-linux (2.20.1-5.1ubuntu20.7) über (2.20.1-5.1ubuntu20.4) ...
Trigger für install-info (5.2.0.dfsg.1-2) werden verarbeitet ...
Trigger für man-db (2.6.7.1-1ubuntu1) werden verarbeitet ...
Trigger für mime-support (3.54ubuntu1.1) werden verarbeitet ...
Trigger für ureadahead (0.100.0-16) werden verarbeitet ...
util-linux (2.20.1-5.1ubuntu20.7) wird eingerichtet ...
(Lese Datenbank ... 60017 Dateien und Verzeichnisse sind derzeit installiert.)
Vorbereitung zum Entpacken von .../libapt-pkg4.12_1.0.1ubuntu2.10_amd64.deb ...
Entpacken von libapt-pkg4.12:amd64 (1.0.1ubuntu2.10) über (1.0.1ubuntu2.7) ...
libapt-pkg4.12:amd64 (1.0.1ubuntu2.10) wird eingerichtet ...
Trigger für libc-bin (2.19-0ubuntu6.6) werden verarbeitet ...
